INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);
(81,147,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,209,0,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,210,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,211,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,212,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE);

INSERT INTO "public"."Player_Round"("roundId","playerId","score","createdAt","updatedAt","isActive") VALUES
(81,213,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,214,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,216,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,218,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,259,21,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,260,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,262,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,263,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,264,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,265,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,266,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,267,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,268,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,269,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,271,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,298,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,315,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,316,6,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,317,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,318,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,319,12,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(82,7,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,19,5,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,34,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,35,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,45,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,57,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,58,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,68,6,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,69,6,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,70,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,97,7,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,98,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,109,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,110,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,111,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,127,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,128,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,129,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,143,4,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,144,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,160,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,161,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,162,6,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,163,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,165,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,166,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,167,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,168,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,169,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,170,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,171,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,183,5,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,184,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,185,5,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,186,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,187,14,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,188,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,189,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,190,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,191,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,192,12,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,193,3,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,320,5,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,321,1,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE),
(82,322,9,E'2023-10-30 03:55:30.842',E'2023-10-30 03:55:30.842',TRUE);
